  static const IconData search = IconData(0xe800, fontFamily: _kFontFam);
  static const IconData settings = IconData(0xe801, fontFamily: _kFontFam);
  static const IconData share = IconData(0xe802, fontFamily: _kFontFam);
  static const IconData stars = IconData(0xe803, fontFamily: _kFontFam);
  static const IconData start_weight = IconData(0xe804, fontFamily: _kFontFam);
  static const IconData statistics = IconData(0xe805, fontFamily: _kFontFam);
  static const IconData target_weight = IconData(0xe806, fontFamily: _kFontFam);
  static const IconData thick = IconData(0xe807, fontFamily: _kFontFam);
  static const IconData undo = IconData(0xe808, fontFamily: _kFontFam);
  static const IconData upload = IconData(0xe809, fontFamily: _kFontFam);
  static const IconData water_goal = IconData(0xe80a, fontFamily: _kFontFam);
  static const IconData water_settings = IconData(0xe80b, fontFamily: _kFontFam);
  static const IconData weekly_average = IconData(0xe80c, fontFamily: _kFontFam);
  static const IconData waist_circumference = IconData(0xe80d, fontFamily: _kFontFam);
  static const IconData add_photo = IconData(0xe80e, fontFamily: _kFontFam);
  static const IconData badge = IconData(0xe80f, fontFamily: _kFontFam);
  static const IconData chevron_backward = IconData(0xe810, fontFamily: _kFontFam);
  static const IconData chevron_down = IconData(0xe811, fontFamily: _kFontFam);
  static const IconData chevron_forward = IconData(0xe812, fontFamily: _kFontFam);
  static const IconData chevron_up = IconData(0xe813, fontFamily: _kFontFam);
  static const IconData create_group = IconData(0xe814, fontFamily: _kFontFam);
  static const IconData cup = IconData(0xe815, fontFamily: _kFontFam);
  static const IconData cup_size = IconData(0xe816, fontFamily: _kFontFam);
  static const IconData daily_average = IconData(0xe817, fontFamily: _kFontFam);
  static const IconData eye = IconData(0xe818, fontFamily: _kFontFam);
  static const IconData eye_closed = IconData(0xe819, fontFamily: _kFontFam);
  static const IconData group = IconData(0xe81a, fontFamily: _kFontFam);
  static const IconData hip_circumference = IconData(0xe81b, fontFamily: _kFontFam);
  static const IconData main = IconData(0xe81c, fontFamily: _kFontFam);
  static const IconData private = IconData(0xe81d, fontFamily: _kFontFam);
  static const IconData profile = IconData(0xe81e, fontFamily: _kFontFam);
  static const IconData rename = IconData(0xe81f, fontFamily: _kFontFam);
